date,g1_lessonsLeft,g2_lessonsLeft,g3_lessonsLeft,g1_lessonTopic,g2_lessonTopic,g3_lessonTopic,g1_topic,g1_lessonPdf,g1_lessonMp3,g1_pronPdf,g1_pronMp3,g2_topic,g2_lessonPdf,g2_lessonMp3,g2_pronPdf,g2_pronMp3,g3_topic,g3_lessonPdf,g3_lessonMp3,g3_pronPdf,g3_pronMp3
2025-02-05,24,24,21,,,,,,,,,,,,,,,,,,
2025-02-06,23,23,20,,,,,,,,,,,,,,,,,,
2025-02-07,22,22,19,,,,,,,,,,,,,,,,,,
2025-02-12,21,21,18,,,,,,,,,,,,,,,,,,
2025-02-13,20,20,17,,,,,,,,,,,,,,,,,,
2025-02-14,19,19,16,,,,,,,,,,,,,,,,,,
2025-02-18,18,18,15,,,,,,,,,,,,,,,,,,
2025-02-19,17,17,14,,,,,,,,,,,,,,,,,,
2025-02-20,16,16,13,,,,,,,,,,,,,,,,,,
2025-02-21,15,15,12,,,,,,,,,,,,,,,,,,
2025-02-25,14,14,11,,,,,,,,,,,,,,,,,,
2025-02-26,13,13,10,,,,,,,,,,,,,,,,,,
2025-02-27,12,12,9,,,,,,,,,,,,,,,,,,
2025-02-28,11,11,8,,,,,,,,,,,,,,,,,,
2025-03-04,10,10,7,,,,,,,,,,,,,,,,,,
2025-03-05,9,9,6,,,,,,,,,,,,,,,,,,
2025-03-06,8,8,5,,,,,,,,,,,,,,,,,,
2025-03-07,7,7,4,,,,,,,,,,,,,,,,,,
2025-03-11,6,6,3,,,,,,,,,,,,,,,,,,
2025-03-12,5,5,2,,,,,,,,,,,,,,,,,,
2025-03-13,4,4,1,,,,,,,,,,,,,,,,,,
2025-03-14,3,3,0,,,,,,,,,,,,,,,,,,
2025-03-18,2,2,,,,,,,,,,,,,,,,,,,
2025-03-19,1,1,,,,,,,,,,,,,,,,,,,
2025-03-21,0,0,,,,,,,,,,,,,,,,,,,
